municipio,uf,ac,dc,total
"Aparecida de Goiânia","GO",13,8,21
"Bragança Paulista","SP",18,3,21
"Divinópolis","MG",12,9,21
"Ijuí","RS",17,4,21
"Marília","SP",13,8,21
"Petrolina","PE",5,16,21
"Rio Grande","RS",12,9,21
"Aparecida","SP",14,6,20
"Guararema","SP",10,10,20
"Lauro de Freitas","BA",11,9,20
"Sobral","CE",10,10,20
"Votorantim","SP",19,1,20
"Ananindeua","PA",5,14,19
"Barretos","SP",16,3,19
"Eusébio","CE",16,3,19
"Imbituba","SC",10,9,19
"Abadiânia","GO",6,12,18
"Andradina","SP",16,2,18
"Aquiraz","CE",9,9,18
"Capão da Canoa","RS",10,8,18
"Caraguatatuba","SP",9,9,18
"Carapicuíba","SP",18,0,18
"Gravataí","RS",11,7,18
"Jacareí","SP",14,4,18
"Pouso Alegre","MG",10,8,18
"Rio do Sul","SC",14,4,18
"São Gonçalo","RJ",10,8,18
"Águas de Lindóia","SP",16,1,17
"Itanhaém","SP",15,2,17
"Jataí","GO",17,0,17
"Maragogi","AL",13,4,17
"Mogi Guaçu","SP",12,5,17
"Navegantes","SC",11,6,17
"Praia Grande","SP",14,3,17
"Santa Rosa","RS",7,10,17
"Santarém","PA",7,10,17
"Avaré","SP",12,4,16
"Barra Mansa","RJ",5,11,16
"Biguaçu","SC",13,3,16
"Campo Largo","PR",12,4,16
"Capitólio","MG",13,3,16
"Montes Claros","MG",10,6,16
"Ouro Preto","MG",14,2,16
"Santa Bárbara d'Oeste","SP",12,4,16
"Santa Rita do Sapucaí","MG",11,5,16
"Santo Antônio do Pinhal","SP",13,3,16
"São Lourenço","MG",12,4,16
"Tramandaí","RS",13,3,16
"Umuarama","PR",4,12,16
"Videira","SC",14,2,16
"Apucarana","PR",8,7,15
"Bacabal","MA",15,0,15
"Barbacena","MG",3,12,15
"Cajueiro da Praia","PI",13,2,15
"Farroupilha","RS",11,4,15
"Itabuna","BA",9,6,15
"Mirassol","SP",8,7,15
"Pardinho","SP",8,7,15
"Varginha","MG",6,9,15
"Ariquemes","RO",5,9,14
"Barreiras","BA",10,4,14
"Boa Vista","RR",4,10,14
"Brotas","SP",13,1,14
"Caucaia","CE",7,7,14
"Cravinhos","SP",8,6,14
"Fortim","CE",5,9,14
"Garanhuns","PE",8,6,14
"Igaporã","BA",14,0,14
"Ipatinga","MG",5,9,14
"Marechal Deodoro","AL",8,6,14
"Olinda","PE",4,10,14
"Ourinhos","SP",7,7,14
"Pomerode","SC",14,0,14
"Pontes e Lacerda","MT",10,4,14
"Resende","RJ",10,4,14
"Santiago","RS",7,7,14
"Vinhedo","SP",12,2,14
"Araxá","MG",13,0,13
"Bonito","MS",11,2,13
"Cáceres","MT",8,5,13
"Cariacica","ES",10,3,13
"Cianorte","PR",7,6,13
"Correntina","BA",11,2,13
"Curvelo","MG",9,4,13
"Esteio","RS",10,3,13
"Ilhabela","SP",13,0,13
"Ipameri","GO",8,5,13
"Itabaiana","SE",8,5,13
"Nova Friburgo","RJ",10,3,13
"Paulo Lopes","SC",5,8,13
"Pontal do Paraná","PR",3,10,13
"Restinga Sêca","RS",13,0,13
"São Bento do Sul","SC",6,7,13
"Sapiranga","RS",12,1,13
"Senhor do Bonfim","BA",6,7,13
"Valparaíso de Goiás","GO",5,8,13
"Balneário Piçarras","SC",4,8,12
"Bombinhas","SC",11,1,12
"Cabo de Santo Agostinho","PE",6,6,12
"Catalão","GO",7,5,12
"Colatina","ES",10,2,12
"Gaspar","SC",12,0,12
"Holambra","SP",12,0,12
"Joaçaba","SC",10,2,12
"Manhuaçu","MG",7,5,12
"Pinhais","PR",7,5,12
"Pirassununga","SP",4,8,12
"Salinópolis","PA",6,6,12
"Santa Rita do Passa Quatro","SP",4,8,12
"São Mateus do Sul","PR",5,7,12
"São Miguel do Oeste","SC",11,1,12
"São Pedro da Aldeia","RJ",4,8,12
"Sete Lagoas","MG",8,4,12
"Viamão","RS",8,4,12
"Alto Alegre do Maranhão","MA",1,10,11
"Araucária","PR",5,6,11
"Barra do Garças","MT",7,4,11
"Cajamar","SP",4,7,11
"Estância","SE",6,5,11
"Guaratinguetá","SP",5,6,11
"Guaratuba","PR",7,4,11
"Imbaú","PR",3,8,11
"Mangaratiba","RJ",9,2,11
"Maricá","RJ",8,3,11
"Palmeira","PR",2,9,11
"Piripiri","PI",3,8,11
"Porto Rico","PR",11,0,11
"São Cristóvão do Sul","SC",11,0,11
"São João de Meriti","RJ",7,4,11
"São Mateus","ES",10,1,11
"Sapucaia do Sul","RS",11,0,11
"Xanxerê","SC",8,3,11
"Araquari","SC",6,4,10
"Arcoverde","PE",8,2,10
"Barreirinhas","MA",5,5,10
"Caicó","RN",3,7,10
"Castanhal","PA",3,7,10
"Coxim","MS",8,2,10
"Cristalina","GO",5,5,10
"Cruz","CE",8,2,10
"Cruz Alta","RS",9,1,10
"Diamantina","MG",8,2,10
"Extrema","MG",8,2,10
"Francisco Beltrão","PR",7,3,10
"Gurinhém","PB",6,4,10
"Itabira","MG",6,4,10
"Itatiba","SP",9,1,10
"Laguna","SC",2,8,10
"Louveira","SP",6,4,10
"Luís Eduardo Magalhães","BA",6,4,10
"Mafra","SC",7,3,10
"Medianeira","PR",1,9,10
"Mogi Mirim","SP",5,5,10
"Nova Mutum","MT",6,4,10
"Nova Petrópolis","RS",10,0,10
"Pará de Minas","MG",8,2,10
"Santo Ângelo","RS",10,0,10
"São Francisco do Pará","PA",1,9,10
"São João da Boa Vista","SP",10,0,10
"São João del Rei","MG",9,1,10
"Sertãozinho","SP",9,1,10
"Sorriso","MT",6,4,10
"Trairi","CE",9,1,10
"Alfredo Wagner","SC",6,3,9
"Altamira","PA",5,4,9
"Alto Paraíso de Goiás","GO",9,0,9
"Armação dos Búzios","RJ",7,2,9
"Assis","SP",4,5,9
"Barra de Santo Antônio","AL",8,1,9
"Beberibe","CE",4,5,9
"Bom Jesus da Lapa","BA",7,2,9
"Campo Bom","RS",5,4,9
"Campo Mourão","PR",6,3,9
"Caratinga","MG",7,2,9
"Castro","PR",3,6,9
"Caxias","MA",1,8,9
"Concórdia","SC",8,1,9
"Diadema","SP",5,4,9
"Duque de Caxias","RJ",7,2,9
"Eunápolis","BA",6,3,9
"Fernandópolis","SP",8,1,9
"Goiatuba","GO",3,6,9
"Igarassu","PE",5,4,9
"Itacoatiara","AM",7,2,9
"Itaperuna","RJ",8,1,9
"Itapoá","SC",7,2,9
"Jaú","SP",6,3,9
"Lauro Freitas","BA",7,2,9
"Lucas do Rio Verde","MT",9,0,9
"Luziânia","GO",6,3,9
"Marabá","PA",7,2,9
"Maracaju","MS",2,7,9
"Marau","RS",9,0,9
"Mata de São João","BA",5,4,9
"Naviraí","MS",5,4,9
"Paranavaí","PR",4,5,9
"Patos","PB",6,3,9
"Pederneiras","SP",7,2,9
"Salto","SP",6,3,9
"São Marcos","RS",7,2,9
"Serra Negra","SP",8,1,9
"Vacaria","RS",7,2,9
"Votuporanga","SP",9,0,9
"Adamantina","SP",7,1,8
"Alegrete","RS",3,5,8
"Araguaína","TO",3,5,8
"Arapongas","PR",4,4,8
"Bagé","RS",7,1,8
"Balneário Gaivota","SC",8,0,8
"Barra Velha","SC",4,4,8
"Brumado","BA",6,2,8
"Cachoeira do Sul","RS",4,4,8
"Campo Belo","MG",6,2,8
"Chuí","RS",2,6,8
"Congonhas","MG",7,1,8
"Conselheiro Lafaiete","MG",8,0,8
"Eldorado do Sul","RS",0,8,8
"Estância Velha","RS",6,2,8
"Garopaba","SC",6,2,8
"Governador Nunes Freire","MA",2,6,8
"Guaíra","PR",4,4,8
"Ibotirama","BA",5,3,8
"Ilhéus","BA",6,2,8
"Itaguaí","RJ",5,3,8
"Itapajé","CE",6,2,8
"Jaboticabal","SP",7,1,8
"João Monlevade","MG",5,3,8
"Lauro Müller","SC",8,0,8
"Marechal Cândido Rondon","PR",8,0,8
"Mauá da Serra","PR",2,6,8
"Nova Prata","RS",7,1,8
"Paulista","PE",4,4,8
"Perdões","MG",2,6,8
"Piraí","RJ",2,6,8
"Planaltina","GO",0,8,8
"Ponta Porã","MS",5,3,8
"Prado","BA",8,0,8
"Rio Negrinho","SC",5,3,8
"São Bento do Sapucaí","SP",8,0,8
"São Gabriel do Oeste","MS",8,0,8
"São Gonçalo do Amarante","RN",3,5,8
"Senador Canedo","GO",5,3,8
"Seropédica","RJ",6,2,8
"Sombrio","SC",2,6,8
"Sumaré","SP",4,4,8
"Teófilo Otoni","MG",6,2,8
"Tibau do Sul","RN",4,4,8
"Touros","RN",6,2,8
"Três Lagoas","MS",8,0,8
"Abre Campo","MG",3,4,7
"Alfenas","MG",5,2,7
"Amparo","SP",7,0,7
"Araras","SP",6,1,7
"Arujá","SP",7,0,7
"Bananeiras","PB",5,2,7
"Bandeirantes","PR",6,1,7
"Boituva","SP",4,3,7
"Cabrobó","PE",3,4,7
"Caeté","MG",3,4,7
"Caieiras","SP",4,3,7
"Cambará do Sul","RS",5,2,7
"Campos Novos","SC",5,2,7
"Canaã dos Carajás","PA",3,4,7
"Carlos Barbosa","RS",5,2,7
"Carmópolis de Minas","MG",1,6,7
"Catanduva","SP",4,3,7
"Coruripe","AL",4,3,7
"Currais Novos","RN",3,4,7
"Espírito Santo do Pinhal","SP",7,0,7
"Frutal","MG",7,0,7
"Guarabira","PB",4,3,7
"Guaramiranga","CE",4,3,7
"Igrejinha","RS",6,1,7
"Imbé","RS",6,1,7
"Itaboraí","RJ",3,4,7
"Itapecuru Mirim","MA",1,6,7
"Jequié","BA",5,2,7
"Lajes","RN",1,6,7
"Lajinha","MG",7,0,7
"Lorena","SP",3,4,7
"Miracatu","SP",4,3,7
"Montenegro","RS",6,1,7
"Oliveira","MG",3,4,7
"Palmeiras","BA",7,0,7
"Paranaguá","PR",4,3,7
"Paranaíba","MS",7,0,7
"Pindamonhangaba","SP",5,2,7
"Piumhi","MG",5,2,7
"Portão","RS",3,4,7
"Presidente Figueiredo","AM",5,2,7
"Propriá","SE",4,3,7
"Queluz","SP",3,4,7
"Santa Vitória do Palmar","RS",3,4,7
"Santo Amaro da Imperatriz","SC",3,4,7
"São Joaquim","SC",7,0,7
"São Simão","GO",7,0,7
"São Vicente","SP",6,1,7
"Saquarema","RJ",1,6,7
"Sousa","PB",3,4,7
"Taiobeiras","MG",5,2,7
"Taquaritinga","SP",6,1,7
"Tijucas","SC",7,0,7
"Timbó","SC",7,0,7
"Três Corações","MG",1,6,7
"Tucano","BA",5,2,7
"Venâncio Aires","RS",4,3,7
"Abreu e Lima","PE",2,4,6
"Açu","RN",2,4,6
"Alagoinhas","BA",3,3,6
"Aragoiânia","GO",1,5,6
"Araruama","RJ",2,4,6
"Barra do Ribeiro","RS",4,2,6
"Bayeux","PB",0,6,6
"Birigui","SP",5,1,6
"Bom Retiro","SC",5,1,6
"Braço do Norte","SC",5,1,6
"Caçapava","SP",4,2,6
"Cachoeirinha","RS",2,4,6
"Cacoal","RO",5,1,6
"Camaquã","RS",4,2,6
"Camaragibe","PE",5,1,6
"Campo Verde","MT",5,1,6
"Carazinho","RS",3,3,6
"Cassilândia","MS",6,0,6
"Chapada dos Guimarães","MT",4,2,6
"Confins","MG",5,1,6
"Cordeirópolis","SP",2,4,6
"Encantado","RS",6,0,6
"Fazenda Rio Grande","PR",0,6,6
"Fernandes Pinheiro","PR",0,6,6
"Formosa","GO",4,2,6
"Franco da Rocha","SP",6,0,6
"Guapimirim","RJ",6,0,6
"Hortolândia","SP",4,2,6
"Irati","PR",6,0,6
"Iretama","PR",6,0,6
"Itaberaba","BA",4,2,6
"Itaquaquecetuba","SP",4,2,6
"Ivoti","RS",6,0,6
"Ji-Paraná","RO",3,3,6
"Laranjal Paulista","SP",6,0,6
"Mairiporã","SP",4,2,6
"Martins","RN",2,4,6
"Milagres","BA",2,4,6
"Muriaé","MG",4,2,6
"Ortigueira","PR",3,3,6
"Papanduva","SC",5,1,6
"Paraipaba","CE",1,5,6
"Paranapanema","SP",6,0,6
"Passa e Fica","RN",6,0,6
"Passo de Camaragibe","AL",6,0,6
"Pau dos Ferros","RN",4,2,6
"Paulínia","SP",4,2,6
"Penápolis","SP",4,2,6
"Penedo","AL",6,0,6
"Penha","SC",4,2,6
"Pinhal","RS",2,4,6
"Pinhalzinho","SC",5,1,6
"Piranhas","AL",6,0,6
"Pirapora","MG",6,0,6
"Prudentópolis","PR",2,4,6
"Quatro Barras","PR",3,3,6
"Ribeirão Pires","SP",6,0,6
"Rio Claro","SP",4,2,6
"Russas","CE",4,2,6
"Salgueiro","PE",3,3,6
"Santa Cruz do Capibaribe","PE",5,1,6
"Santa Cruz do Rio Pardo","SP",2,4,6
"São Francisco de Paula","RS",5,1,6
"São Lourenço da Mata","PE",3,3,6
"São Miguel do Gostoso","RN",5,1,6
"Soledade","RS",4,2,6
"Tailândia","PA",2,4,6
"Tamandaré","PE",6,0,6
"Tapejara","RS",6,0,6
"Taquara","RS",4,2,6
"Tatuí","SP",5,1,6
"Tianguá","CE",3,3,6
"Valença","BA",6,0,6
"Viana","ES",2,4,6
"Volta Redonda","RJ",2,4,6
"Alhandra","PB",1,4,5
"Almirante Tamandaré","PR",4,1,5
"Alto Piquiri","PR",4,1,5
"Araporã","MG",0,5,5
"Arroio do Meio","RS",4,1,5
"Balsa Nova","PR",4,1,5
"Barão de Cotegipe","RS",1,4,5
"Barra Bonita","SP",4,1,5
"Barrinha","SP",4,1,5
"Borda da Mata","MG",5,0,5
"Cafelândia","PR",4,1,5
"Campo Novo do Parecis","MT",5,0,5
"Canindé","CE",2,3,5
"Carambeí","PR",4,1,5
"Chapadão do Sul","MS",5,0,5
"Colombo","PR",2,3,5
"Corumbá","MS",5,0,5
"Cruzeiro","SP",5,0,5
"Delmiro Gouveia","AL",5,0,5
"Dracena","SP",5,0,5
"Elesbão Veloso","PI",1,4,5
"Estrela","RS",3,2,5
"Francisco Morato","SP",4,1,5
"Governador Celso Ramos","SC",5,0,5
"Gravatá","PE",0,5,5
"Gurupi","TO",3,2,5
"Ibirubá","RS",5,0,5
"Inhumas","GO",5,0,5
"Itajubá","MG",3,2,5
"Itapecerica da Serra","SP",5,0,5
"Itapeva","SP",4,1,5
"Itapipoca","CE",1,4,5
"Itirapina","SP",4,1,5
"Jarinu","SP",3,2,5
"Lapa","PR",3,2,5
"Lima Duarte","MG",5,0,5
"Limoeiro do Norte","CE",4,1,5
"Machado","MG",5,0,5
"Magé","RJ",5,0,5
"Mandirituba","PR",2,3,5
"Maracajá","SC",2,3,5
"Maracanaú","CE",3,2,5
"Martinópolis","SP",3,2,5
"Mimoso do Sul","ES",2,3,5
"Nova Andradina","MS",3,2,5
"Nova Pádua","RS",5,0,5
"Nova Viçosa","BA",2,3,5
"Palmeira dos Índios","AL",3,2,5
"Paracambi","RJ",5,0,5
"Paripiranga","BA",5,0,5
"Passos","MG",5,0,5
"Patrocínio","MG",3,2,5
"Patu","RN",3,2,5
"Paulo Afonso","BA",4,1,5
"Peritoró","MA",1,4,5
"Picos","PI",2,3,5
"Piracuruca","PI",1,4,5
"Pombal","PB",1,4,5
"Porangatu","GO",4,1,5
"Quixadá","CE",2,3,5
"Rifaina","SP",5,0,5
"Rorainópolis","RR",2,3,5
"Rosário do Sul","RS",4,1,5
"Saloá","PE",5,0,5
"Santa Teresa","ES",5,0,5
"Santo Antônio da Platina","PR",2,3,5
"São João do Sul","SC",4,1,5
"São José de Ribamar","MA",2,3,5
"São Pedro","SP",5,0,5
"São Pedro do Sul","RS",5,0,5
"São Sebastião","AL",3,2,5
"Sapucaia","RJ",2,3,5
"Serra Talhada","PE",3,2,5
"Suzano","SP",3,2,5
"Teixeira de Freitas","BA",3,2,5
"Teutônia","RS",5,0,5
"Tutóia","MA",3,2,5
"União da Vitória","PR",3,2,5
"Uruguaiana","RS",4,1,5
"Valença","RJ",4,1,5
"Viçosa do Ceará","CE",5,0,5
"Wenceslau Braz","PR",2,3,5
"Além Paraíba","MG",4,0,4
"Alexânia","GO",4,0,4
"Alvorada","RS",0,4,4
"Aracruz","ES",4,0,4
"Araranguá","SC",2,2,4
"Barro Preto","BA",2,2,4
"Bezerros","PE",4,0,4
"Brumadinho","MG",4,0,4
"Caculé","BA",3,1,4
"Camboriú","SC",3,1,4
"Campina Grande do Sul","PR",2,2,4
"Campo Alegre","AL",2,2,4
"Canguaretama","RN",1,3,4
"Capanema","PA",0,4,4
"Capão Alto","SC",3,1,4
"Capão Bonito","SP",4,0,4
"Casca","RS",4,0,4
"Cássia","MG",4,0,4
"Conceição das Alagoas","MG",0,4,4
"Cristal","RS",2,2,4
"Cubatão","SP",4,0,4
"Curitibanos","SC",4,0,4
"Dois Irmãos","RS",4,0,4
"Dois Vizinhos","PR",2,2,4
"Engenheiro Coelho","SP",4,0,4
"Escada","PE",2,2,4
"Euclides da Cunha","BA",3,1,4
"Ferreira Gomes","AP",1,3,4
"Fraiburgo","SC",4,0,4
"Frederico Westphalen","RS",3,1,4
"Gália","SP",3,1,4
"Garibaldi","RS",2,2,4
"General Carneiro","PR",0,4,4
"Goiana","PE",2,2,4
"Goianésia do Pará","PA",0,4,4
"Guaporé","RS",2,2,4
"Guarani","MG",2,2,4
"Herculândia","SP",3,1,4
"Ibaté","SP",2,2,4
"Ibiporã","PR",0,4,4
"Ibiraçu","ES",2,2,4
"Ibiúna","SP",4,0,4
"Icó","CE",3,1,4
"Igaraçu do Tietê","SP",4,0,4
"Ilhota","SC",2,2,4
"Iporá","GO",4,0,4
"Itaobim","MG",4,0,4
"Itapemirim","ES",3,1,4
"Itapira","SP",4,0,4
"Itariri","SP",4,0,4
"Ituiutaba","MG",4,0,4
"Jaboticatubas","MG",4,0,4
"Jaguaquara","BA",2,2,4
"Jaguarão","RS",2,2,4
"Jales","SP",3,1,4
"Jaraguá","GO",3,1,4
"Jardinópolis","SP",4,0,4
"Juara","MT",4,0,4
"Juazeirinho","PB",3,1,4
"Lajedo","PE",2,2,4
"Laranjeiras","SE",4,0,4
"Lençóis","BA",4,0,4
"Leopoldina","MG",4,0,4
"Lima Campos","MA",4,0,4
"Maravilha","SC",2,2,4
"Matão","SP",4,0,4
"Morada Nova","CE",0,4,4
"Moreno","PE",4,0,4
"Nossa Senhora da Glória","SE",1,3,4
"Nova Nazaré","MT",4,0,4
"Nova Odessa","SP",3,1,4
"Nova Santa Rita","RS",2,2,4
"Oriente","SP",4,0,4
"Otacílio Costa","SC",2,2,4
"Pacoti","CE",1,3,4
"Palmares","PE",2,2,4
"Paracatu","MG",2,2,4
"Paragominas","PA",2,2,4
"Paraibuna","SP",0,4,4
"Passa Quatro","MG",4,0,4
"Passo de Torres","SC",1,3,4
"Paverama","RS",1,3,4
"Pedra Azul","MG",2,2,4
"Pinto Bandeira","RS",4,0,4
"Piúma","ES",4,0,4
"Pompéu","MG",3,1,4
"Porto de Pedras","AL",4,0,4
"Porto Feliz","SP",4,0,4
"Primavera do Leste","MT",2,2,4
"Queimados","RJ",4,0,4
"Quirinópolis","GO",3,1,4
"Realeza","PR",3,1,4
"Remígio","PB",4,0,4
"Ribas do Rio Pardo","MS",4,0,4
"Rio Bonito","RJ",2,2,4
"Rolândia","PR",4,0,4
"Rubiataba","GO",4,0,4
"Sacramento","MG",4,0,4
"Santa Fé do Sul","SP",4,0,4
"Santa Gertrudes","SP",3,1,4
"Santa Rosa do Sul","SC",3,1,4
"Santa Tereza do Oeste","PR",1,3,4
"Santa Vitória","MG",4,0,4
"Sant'Ana do Livramento","RS",3,1,4
"Santo Antônio da Patrulha","RS",3,1,4
"Santo Antônio de Jesus","BA",4,0,4
"São João","PR",3,1,4
"São José do Hortêncio","RS",4,0,4
"São Luiz Gonzaga","RS",3,1,4
"São Sebastião do Caí","RS",2,2,4
"Sapé","PB",2,2,4
"Silva Jardim","RJ",2,2,4
"Surubim","PE",1,3,4
"Tibagi","PR",2,2,4
"Tibau","RN",1,3,4
"Timon","MA",2,2,4
"Três Cachoeiras","RS",0,4,4
"Três de Maio","RS",4,0,4
"Unaí","MG",3,1,4
"Vargem Alta","ES",4,0,4
"Vargem Grande Paulista","SP",3,1,4
"Venda Nova do Imigrante","ES",4,0,4
"Veranópolis","RS",4,0,4
"Acará","PA",1,2,3
"Água Branca","PI",2,1,3
"Águas de Santa Bárbara","SP",1,2,3
"Altos","PI",3,0,3
"Amontada","CE",3,0,3
"Anastácio","MS",3,0,3
"Anchieta","ES",3,0,3
"Andaraí","BA",3,0,3
"Antônio Prado","RS",3,0,3
"Aquidabã","SE",2,1,3
"Araripina","PE",2,1,3
"Areia Branca","RN",1,2,3
"Arroio do Sal","RS",0,3,3
"Baixo Guandu","ES",3,0,3
"Balsas","MA",1,2,3
"Bariri","SP",3,0,3
"Barra de São Francisco","ES",3,0,3
"Barra do Piraí","RJ",3,0,3
"Batalha","PI",0,3,3
"Batatais","SP",1,2,3
"Baturité","CE",3,0,3
"Caçapava do Sul","RS",2,1,3
"Cachoeira Paulista","SP",2,1,3
"Cajati","SP",1,2,3
"Cajazeiras","PB",2,1,3
"Camamu","BA",1,2,3
"Cambé","PR",0,3,3
"Camocim","CE",3,0,3
"Campo Alegre","SC",2,1,3
"Cananéia","SP",3,0,3
"Candiba","BA",3,0,3
"Candói","PR",1,2,3
"Canoinhas","SC",1,2,3
"Canudos","BA",1,2,3
"Capim Grosso","BA",1,2,3
"Capinzal","SC",3,0,3
"Carapebus","RJ",3,0,3
"Carolina","MA",1,2,3
"Cataguases","MG",3,0,3
"Catolé do Rocha","PB",2,1,3
"Caxambu","MG",3,0,3
"Cesário Lange","SP",3,0,3
"Chavantes","SP",2,1,3
"Chopinzinho","PR",3,0,3
"Coari","AM",3,0,3
"Conceição da Barra","ES",3,0,3
"Conde","PB",2,1,3
"Corbélia","PR",1,2,3
"Coronel Vivida","PR",3,0,3
"Crisópolis","BA",2,1,3
"Cristais","MG",3,0,3
"Cunha","SP",3,0,3
"Descanso","SC",3,0,3
"Dionísio Cerqueira","SC",1,2,3
"Dom Eliseu","PA",0,3,3
"Douradina","PR",3,0,3
"Dourado","SP",3,0,3
"Elias Fausto","SP",3,0,3
"Elói Mendes","MG",2,1,3
"Embu das Artes","SP",3,0,3
"Entre Rios","BA",1,2,3
